Uuid,Void/Retire,Short name:en,Fully specified name:en,Short name:fr,Fully specified name:fr,Data class,Data Type,_version:1,_order:500
31f6cf16-ad6a-4491-afd1-ea42badfa7fe,,MECLEZINE/PYRIDOXINE,MECLEZINE/PYRIDOXINE,MECLEZINE/PYRIDOXINE,MECLEZINE/PYRIDOXINE,Drug,N/A,,
beef4df8-3961-4d1f-b2f5-5815eee7284d,,CARBIMAZOLE,CARBIMAZOLE,CARBIMAZOLE,CARBIMAZOLE,Drug,N/A,,
9221421b-537f-4e49-a529-9d2130201c57,,ESOMEPRAZOLE,ESOMEPRAZOLE,ESOMEPRAZOLE,ESOMEPRAZOLE,Drug,N/A,,
eff4035d-c777-49dc-8c02-7f607aeee1c1,,ACIDE  NIFLUMIQUE,ACIDE  NIFLUMIQUE,ACIDE  NIFLUMIQUE,ACIDE  NIFLUMIQUE,Drug,N/A,,
b69272f6-1a1e-4fcc-ac6d-e21974f0b65e,,ACIDE NIFLUIMIQUE,ACIDE NIFLUIMIQUE,ACIDE NIFLUIMIQUE,ACIDE NIFLUIMIQUE,Drug,N/A,,
a925cf51-7389-4849-a920-5048a1dcfee0,,DROTRAVERINE,DROTRAVERINE,DROTRAVERINE,DROTRAVERINE,Drug,N/A,,
919f7cc2-72c6-41d3-be93-63307383dad1,,PIRACETAM,PIRACETAM,PIRACETAM,PIRACETAM,Drug,N/A,,
89ff53d2-8350-4235-a291-78a421d6f031,,STERCULIA GOMME,STERCULIA GOMME,STERCULIA GOMME,STERCULIA GOMME,Drug,N/A,,
89b1a9fd-ff49-44ff-9ede-6b1c32d5e0a3,,DROTAVERINE,DROTAVERINE,DROTAVERINE,DROTAVERINE,Drug,N/A,,
64309620-d1a6-4458-ad58-018cd58c8f85,,DROTRAVERINE/PARACETAMOL/CAFEI,DROTRAVERINE/PARACETAMOL/CAFEI,DROTRAVERINE/PARACETAMOL/CAFEI,DROTRAVERINE/PARACETAMOL/CAFEI,Drug,N/A,,
4ae5a4b7-e856-4abf-93cc-48b826a9aaa9,,NORAMIDO PYRINE/MESILATE SODIQU,NORAMIDO PYRINE/MESILATE SODIQU,NORAMIDO PYRINE/MESILATE SODIQU,NORAMIDO PYRINE/MESILATE SODIQU,Drug,N/A,,
23a1a675-4de2-4202-803d-77b561e3379c,,LEVOMEPROMAZINE,LEVOMEPROMAZINE,LEVOMEPROMAZINE,LEVOMEPROMAZINE,Drug,N/A,,
51eb118c-7c13-4f0c-b9d4-116a06df4363,,CYTIDINE/URIDINE,CYTIDINE/URIDINE,CYTIDINE/URIDINE,CYTIDINE/URIDINE,Drug,N/A,,
6b1e4cd4-2b09-417a-8f61-8e66de1ec553,,CYTIDINE-5/URIDINE-5,CYTIDINE-5/URIDINE-5,CYTIDINE-5/URIDINE-5,CYTIDINE-5/URIDINE-5,Drug,N/A,,
97aa3c87-971e-4190-b394-579aaa0c38aa,,OFLOXACINE,OFLOXACINE,OFLOXACINE,OFLOXACINE,Drug,N/A,,
b398a88b-d0d1-458f-98fe-08611b6c902f,,TAMSULOSINE,TAMSULOSINE,TAMSULOSINE,TAMSULOSINE,Drug,N/A,,
71369ab1-bf61-42ff-a673-2729997127ce,,OLOPATADINE,OLOPATADINE,OLOPATADINE,OLOPATADINE,Drug,N/A,,
5785923c-5bdb-429c-a125-3fa1d6768d17,,CROMOGLYCATE DE SODIUM,CROMOGLYCATE DE SODIUM,CROMOGLYCATE DE SODIUM,CROMOGLYCATE DE SODIUM,Drug,N/A,,
a7e1f13e-0add-4d72-a50c-6fffb8b2f8a9,,CEFPODOXIME PROXETIL,CEFPODOXIME PROXETIL,CEFPODOXIME PROXETIL,CEFPODOXIME PROXETIL,Drug,N/A,,
ad311aa1-a9a1-4295-b3d2-720dd4e5b342,,CEFALAXINE,CEFALAXINE,CEFALAXINE,CEFALAXINE,Drug,N/A,,
4bc30f4d-adfc-4fc5-95ba-5e24149e013d,,CALCIUM/VIT D3,CALCIUM/VIT D3,CALCIUM/VIT D3,CALCIUM/VIT D3,Drug,N/A,,
fcf59a80-250a-4c22-a896-9dc6250f2826,,LIDOCAINE/SULFATE DE MAGNESIUM,LIDOCAINE/SULFATE DE MAGNESIUM,LIDOCAINE/SULFATE DE MAGNESIUM,LIDOCAINE/SULFATE DE MAGNESIUM,Drug,N/A,,
2e6ce870-edbb-403d-9609-6a3da2e0e95c,,RESORCINOL/EPHEDRINE,RESORCINOL/EPHEDRINE,RESORCINOL/EPHEDRINE,RESORCINOL/EPHEDRINE,Drug,N/A,,
5315bb63-4d4b-4aa9-888d-c720a9e45c46,,PHENOXYMETHYLPENICILLINE,PHENOXYMETHYLPENICILLINE,PHENOXYMETHYLPENICILLINE,PHENOXYMETHYLPENICILLINE,Drug,N/A,,
20e1b149-0050-4fc5-bc0a-667252fd1b7c,,PHENAZONE/LIDOCAINE,PHENAZONE/LIDOCAINE,PHENAZONE/LIDOCAINE,PHENAZONE/LIDOCAINE,Drug,N/A,,
395ddc76-acac-4281-8dd3-040e269985d3,,RIFAMYCINE,RIFAMYCINE,RIFAMYCINE,RIFAMYCINE,Drug,N/A,,
629ea91b-53ce-45bb-a8af-dc1a2fd661b3,,XYLOMETAZOLINE,XYLOMETAZOLINE,XYLOMETAZOLINE,XYLOMETAZOLINE,Drug,N/A,,
2335c42b-23a9-4228-8ec3-7c2f83fce2a7,,BOLDINE + SULFATE DESODIUM+ NAH2,BOLDINE + SULFATE DESODIUM+ NAH2,BOLDINE + SULFATE DESODIUM+ NAH2,BOLDINE + SULFATE DESODIUM+ NAH2,Drug,N/A,,
0fc64e91-1764-467c-b10c-04aeb171cc51,,PARACETAMOL/EPHEDRINE,PARACETAMOL/EPHEDRINE,PARACETAMOL/EPHEDRINE,PARACETAMOL/EPHEDRINE,Drug,N/A,,
1bbe45dd-2426-4c38-90cd-9b0a2150448e,,QUININE RESORCINE,QUININE RESORCINE,QUININE RESORCINE,QUININE RESORCINE,Drug,N/A,,
4a863df3-1f1e-4177-a37f-85020b28bcae,,PANTAPRAZOLE,PANTAPRAZOLE,PANTAPRAZOLE,PANTAPRAZOLE,Drug,N/A,,
9bb8a0ee-b8a1-499e-bdde-ebb6aec515ca,,PARACEMOL- CODEINE,PARACEMOL- CODEINE,PARACEMOL- CODEINE,PARACEMOL- CODEINE,Drug,N/A,,
7793040e-11ef-40ce-bcf6-832a59bca9f9,,PARACEMOL,PARACEMOL,PARACEMOL,PARACEMOL,Drug,N/A,,
efd8c978-cfed-4463-ae08-018abdbd38ba,,BROMOCRIPTINE,BROMOCRIPTINE,BROMOCRIPTINE,BROMOCRIPTINE,Drug,N/A,,
4826930a-d081-4c31-b66c-b9def207154b,,ROXITHROMYCINE,ROXITHROMYCINE,ROXITHROMYCINE,ROXITHROMYCINE,Drug,N/A,,
8a03581a-76ee-4926-ab5b-c4cf0fbe9e82,,PEFLOXACINE,PEFLOXACINE,PEFLOXACINE,PEFLOXACINE,Drug,N/A,,
6ca1b7d3-4686-4b3f-bc5a-1470d0a7b31e,,PARACETAMOL/PHENYLEPHRINE/CHLOR,PARACETAMOL/PHENYLEPHRINE/CHLOR,PARACETAMOL/PHENYLEPHRINE/CHLOR,PARACETAMOL/PHENYLEPHRINE/CHLOR,Drug,N/A,,
4acc7217-a502-4e53-92b1-f2e53f667bbc,,CEFTRIAXONE/LIDOCAINE,CEFTRIAXONE/LIDOCAINE,CEFTRIAXONE/LIDOCAINE,CEFTRIAXONE/LIDOCAINE,Drug,N/A,,
a951ee1a-2cdf-47bb-a6e9-948b9a1fcd6e,,CLOXACILLINE,CLOXACILLINE,CLOXACILLINE,CLOXACILLINE,Drug,N/A,,
13798965-9fcb-4a83-ae78-8dd9ab19b9cb,,ERYTHROMYCINE STEARATE,ERYTHROMYCINE STEARATE,ERYTHROMYCINE STEARATE,ERYTHROMYCINE STEARATE,Drug,N/A,,
c569b175-4cd5-42cc-88d0-00cd43d31479,,GENTAMICINE,GENTAMICINE,GENTAMICINE,GENTAMICINE,Drug,N/A,,
2910d68c-e6ce-402c-b1bf-215d1cff8fb8,,HYDROCORTISONE SODIUM SUCCINATE,HYDROCORTISONE SODIUM SUCCINATE,HYDROCORTISONE SODIUM SUCCINATE,HYDROCORTISONE SODIUM SUCCINATE,Drug,N/A,,
945060a3-c2a3-4cc8-a3f0-fd9aec6ad250,,VIT B COMPLEX,VIT B COMPLEX,VIT B COMPLEX,VIT B COMPLEX,Drug,N/A,,
95dc252b-1ea3-4858-ad8f-4dfd61fafa37,,QUININE DICHLORHYDRATE,QUININE DICHLORHYDRATE,QUININE DICHLORHYDRATE,QUININE DICHLORHYDRATE,Drug,N/A,,
37d6d8e4-4ec0-463a-b7a2-1e9a0a7531ab,,PHOSPHATE D'ALUMINIUM,PHOSPHATE D'ALUMINIUM,PHOSPHATE D'ALUMINIUM,PHOSPHATE D'ALUMINIUM,Drug,N/A,,
fe38d6ff-dc54-4cbb-8b3c-686611141727,,METHYLENECYCLINE,METHYLENECYCLINE,METHYLENECYCLINE,METHYLENECYCLINE,Drug,N/A,,
c24455f0-35e0-4dd4-adc0-667ae356fda7,,PIPOTIAZINE,PIPOTIAZINE,PIPOTIAZINE,PIPOTIAZINE,Drug,N/A,,
369a7a84-4176-49db-b784-c61a8606625d,,ACIDE PIPEMIDIQUE,ACIDE PIPEMIDIQUE,ACIDE PIPEMIDIQUE,ACIDE PIPEMIDIQUE,Drug,N/A,,
ac4a9d96-1c53-404c-92fa-d4772ded8ea5,,PIVALATE DE TIXOCORTOL,PIVALATE DE TIXOCORTOL,PIVALATE DE TIXOCORTOL,PIVALATE DE TIXOCORTOL,Drug,N/A,,
72fc0ab5-2faf-4c41-8518-f6c32f4c8ae8,,DEXCHLORPHENIRAMINE,DEXCHLORPHENIRAMINE,DEXCHLORPHENIRAMINE,DEXCHLORPHENIRAMINE,Drug,N/A,,
c741b6f3-c430-4520-a133-3b33ed8924b8,,NEOMYCINE/POLYMYXINE/NYSTATINE,NEOMYCINE/POLYMYXINE/NYSTATINE,NEOMYCINE/POLYMYXINE/NYSTATINE,NEOMYCINE/POLYMYXINE/NYSTATINE,Drug,N/A,,
b1e964c6-3cce-4b1f-9809-7e3a448047da,,ACETONIDE DE TRIAMCINOLON/NEOM,ACETONIDE DE TRIAMCINOLON/NEOM,ACETONIDE DE TRIAMCINOLON/NEOM,ACETONIDE DE TRIAMCINOLON/NEOM,Drug,N/A,,
e7908942-3e80-496d-abef-f53b918c847d,,LEVONORGESTREL,LEVONORGESTREL,LEVONORGESTREL,LEVONORGESTREL,Drug,N/A,,
96b0881c-91a7-4e2f-9852-bb639f1c25f2,,ASPARTATE D'ARGININE,ASPARTATE D'ARGININE,ASPARTATE D'ARGININE,ASPARTATE D'ARGININE,Drug,N/A,,
177b9c43-f12e-44f8-a799-7637a5a1ab73,,ATENOLOL/NIFEDIPINE,ATENOLOL/NIFEDIPINE,ATENOLOL/NIFEDIPINE,ATENOLOL/NIFEDIPINE,Drug,N/A,,
4c3860bf-7909-4f69-84c0-d8575dcda855,,DICLOFENAC SODIQUE,DICLOFENAC SODIQUE,DICLOFENAC SODIQUE,DICLOFENAC SODIQUE,Drug,N/A,,
a6d38a5d-963c-4e70-83f8-cb2e63a7d538,,MEQUITAZINE,MEQUITAZINE,MEQUITAZINE,MEQUITAZINE,Drug,N/A,,
9987f7ba-d996-438e-9288-31b3332f3908,,NORETHISTERONE,NORETHISTERONE,NORETHISTERONE,NORETHISTERONE,Drug,N/A,,
81740d16-8e50-476d-a55a-638312fb1a8e,,METOCLOPRAMIDE,METOCLOPRAMIDE,METOCLOPRAMIDE,METOCLOPRAMIDE,Drug,N/A,,
6c82a3eb-4ff8-4ec6-a06a-fee91f441fcd,,"VIT B1, B6, B12","VIT B1, B6, B12","VIT B1, B6, B12","VIT B1, B6, B12",Drug,N/A,,
84781e86-15f1-42a4-b5f5-02dfc7dbdb47,,HYDROXYPROGESTERONE,HYDROXYPROGESTERONE,HYDROXYPROGESTERONE,HYDROXYPROGESTERONE,Drug,N/A,,
a5b6d5d2-532b-4434-abb1-e77a25d5b321,,PROGESTERONE,PROGESTERONE,PROGESTERONE,PROGESTERONE,Drug,N/A,,
94f044bd-1384-4256-8df4-68daa6615d29,,BENZODODECINIUM/POLYSORBATE,BENZODODECINIUM/POLYSORBATE,BENZODODECINIUM/POLYSORBATE,BENZODODECINIUM/POLYSORBATE,Drug,N/A,,
8132e147-458d-42ed-9122-4b7c508af453,,ALLOPURINOL,ALLOPURINOL,ALLOPURINOL,ALLOPURINOL,Drug,N/A,,
154c1688-8d00-412b-98cd-1d51bf70e046,,SENOSIDE CALCIQUE,SENOSIDE CALCIQUE,SENOSIDE CALCIQUE,SENOSIDE CALCIQUE,Drug,N/A,,
4a8b57ea-1b73-4e0c-b43f-92753ad789d6,,LANZOPRAZOLE/AMOXICILLIN E/CLARIT,LANZOPRAZOLE/AMOXICILLIN E/CLARIT,LANZOPRAZOLE/AMOXICILLIN E/CLARIT,LANZOPRAZOLE/AMOXICILLIN E/CLARIT,Drug,N/A,,
47fe7df9-33ad-49c9-9e74-8219aeb0993f,,PRISTINAMYCINE,PRISTINAMYCINE,PRISTINAMYCINE,PRISTINAMYCINE,Drug,N/A,,
906a64f0-3823-47be-92f6-eb8d474dcdae,,GLUCONATE DE QUININECHLORHYDRAT,GLUCONATE DE QUININECHLORHYDRAT,GLUCONATE DE QUININECHLORHYDRAT,GLUCONATE DE QUININECHLORHYDRAT,Drug,N/A,,
bdd9f074-62e6-4c1c-94a0-478659168a3b,,CHLORHYDRATE DE QUININE,CHLORHYDRATE DE QUININE,CHLORHYDRATE DE QUININE,CHLORHYDRATE DE QUININE,Drug,N/A,,
e77a3a5a-ddf0-4876-b806-f90c7339e919,,FER/VIT B12,FER/VIT B12,FER/VIT B12,FER/VIT B12,Drug,N/A,,
c23c6af1-2405-44b3-9365-b0ee18cddbd1,,BENZATHINE BENZYL PENICILLINE,BENZATHINE BENZYL PENICILLINE,BENZATHINE BENZYL PENICILLINE,BENZATHINE BENZYL PENICILLINE,Drug,N/A,,
926e5ab0-a365-41ee-b00d-eae4d36262d5,,ACIDES AMINES,ACIDES AMINES,ACIDES AMINES,ACIDES AMINES,Drug,N/A,,
26b25a5a-0a5f-4923-bf18-f30d5c0dbe0d,,ETOFENAMATE,ETOFENAMATE,ETOFENAMATE,ETOFENAMATE,Drug,N/A,,
84af7c20-ecf2-4fd2-aea6-9e28c2fd45ed,,PROMETHAZINECARBOCYSTEINE,PROMETHAZINECARBOCYSTEINE,PROMETHAZINECARBOCYSTEINE,PROMETHAZINECARBOCYSTEINE,Drug,N/A,,
d86ad261-cd42-44e1-aad1-688dd1e1b1f4,,PHOLCODINE,PHOLCODINE,PHOLCODINE,PHOLCODINE,Drug,N/A,,
6bac4d50-d3d8-4216-a32f-0d7514b6bc6b,,PARACETAMOL/MALEAE DE CHLORPHE,PARACETAMOL/MALEAE DE CHLORPHE,PARACETAMOL/MALEAE DE CHLORPHE,PARACETAMOL/MALEAE DE CHLORPHE,Drug,N/A,,
fb92870e-2bdc-42ca-8621-c93efc6a76ee,,PARACETAMOL/PSEUDOEPHEDRINE/CH,PARACETAMOL/PSEUDOEPHEDRINE/CH,PARACETAMOL/PSEUDOEPHEDRINE/CH,PARACETAMOL/PSEUDOEPHEDRINE/CH,Drug,N/A,,
068726e5-cad2-4620-ad5d-28399af1966f,,PRIFINIUM BROMURE,PRIFINIUM BROMURE,PRIFINIUM BROMURE,PRIFINIUM BROMURE,Drug,N/A,,
34958020-ea4e-4086-9600-84ce66d9151f,,TRYPSINE/RIBONUCLEASE/CHIMOTRYPS,TRYPSINE/RIBONUCLEASE/CHIMOTRYPS,TRYPSINE/RIBONUCLEASE/CHIMOTRYPS,TRYPSINE/RIBONUCLEASE/CHIMOTRYPS,Drug,N/A,,
6a4c4906-754a-49b7-991a-0a77da5b764c,,RIPATADINE,RIPATADINE,RIPATADINE,RIPATADINE,Drug,N/A,,
6eb310ad-6d7c-4950-a6cf-f877c89d77fb,,RISPERIDONE,RISPERIDONE,RISPERIDONE,RISPERIDONE,Drug,N/A,,
dc692df4-dd29-4ea0-87c9-020817727034,,DINITRATE D'ISOSORBIDE,DINITRATE D'ISOSORBIDE,DINITRATE D'ISOSORBIDE,DINITRATE D'ISOSORBIDE,Drug,N/A,,
c9c3b619-74e4-420c-9f83-c181966bf4a0,,OXYDE D'ALUMINIUM HYDRATE,OXYDE D'ALUMINIUM HYDRATE,OXYDE D'ALUMINIUM HYDRATE,OXYDE D'ALUMINIUM HYDRATE,Drug,N/A,,
82b98755-99f4-4e8d-b268-3f9b399f6236,,ACIDE ACETYL SALICYLIQUE/CHLOPHEN,ACIDE ACETYL SALICYLIQUE/CHLOPHEN,ACIDE ACETYL SALICYLIQUE/CHLOPHEN,ACIDE ACETYL SALICYLIQUE/CHLOPHEN,Drug,N/A,,
3d11a4c6-5888-4fae-92cc-f28f8984cdc9,,AMOXILLINE,AMOXILLINE,AMOXILLINE,AMOXILLINE,Drug,N/A,,
8f6ff5f8-44b8-4f08-986b-b68d57aa7949,,PARACETAMOL/PROPYPHENAZONE/CA,PARACETAMOL/PROPYPHENAZONE/CA,PARACETAMOL/PROPYPHENAZONE/CA,PARACETAMOL/PROPYPHENAZONE/CA,Drug,N/A,,
e971ad42-2ab5-4e4d-924e-a21d108284a2,,LEVOCETIRIZINE,LEVOCETIRIZINE,LEVOCETIRIZINE,LEVOCETIRIZINE,Drug,N/A,,
30f5aae5-f882-40f5-b999-87b701e9b264,,CHLORHYDRATE D'ACEBUTOLOL,CHLORHYDRATE D'ACEBUTOLOL,CHLORHYDRATE D'ACEBUTOLOL,CHLORHYDRATE D'ACEBUTOLOL,Drug,N/A,,
6184b54e-9694-45c1-a2c5-effc358c4368,,ASPIRIN+CAFFIENE+CODEINE,ASPIRIN+CAFFIENE+CODEINE,ASPIRIN+CAFFIENE+CODEINE,ASPIRIN+CAFFIENE+CODEINE,Drug,N/A,,
b9a3a67e-f600-4537-83f2-dc2f8f80cd0d,,DODECLONIUM/ESCULOSIDE/ENOXO,DODECLONIUM/ESCULOSIDE/ENOXO,DODECLONIUM/ESCULOSIDE/ENOXO,DODECLONIUM/ESCULOSIDE/ENOXO,Drug,N/A,,
1b4a0906-f454-42b9-a9e2-98cb02a377ed,,CLOPERASTINE,CLOPERASTINE,CLOPERASTINE,CLOPERASTINE,Drug,N/A,,
aa7bbeb1-09eb-4c09-8212-e2e78318ac2a,,PIVMECILLINAM,PIVMECILLINAM,PIVMECILLINAM,PIVMECILLINAM,Drug,N/A,,
b7f11de8-fcd7-4c33-8385-b3f1223519ba,,CHLORHEXEDINE,CHLORHEXEDINE,CHLORHEXEDINE,CHLORHEXEDINE,Drug,N/A,,
3bc48fd8-0ec5-4832-9cbb-9f4840e7de55,,CHLORHEXIDINE DIGLUCONATE,CHLORHEXIDINE DIGLUCONATE,CHLORHEXIDINE DIGLUCONATE,CHLORHEXIDINE DIGLUCONATE,Drug,N/A,,
f9cd08e4-8bfe-49fc-9ce6-9869d90cf0d2,,BETAHISTINE,BETAHISTINE,BETAHISTINE,BETAHISTINE,Drug,N/A,,
6dc37bba-4af0-49a4-8d5e-cf8ecd144b27,,SERTRALINE,SERTRALINE,SERTRALINE,SERTRALINE,Drug,N/A,,
6654feba-053c-4c22-a373-e1f57b6b2035,,SALMETEROL/FLUCONAZOLE,SALMETEROL/FLUCONAZOLE,SALMETEROL/FLUCONAZOLE,SALMETEROL/FLUCONAZOLE,Drug,N/A,,
a3a632f1-0155-436c-8df6-5a4f0d107a4f,,LEVOCETRIZINE,LEVOCETRIZINE,LEVOCETRIZINE,LEVOCETRIZINE,Drug,N/A,,
e2907780-30f4-46c6-a273-eaab438ad4e8,,LEVODOPA/CARBIDOPA,LEVODOPA/CARBIDOPA,LEVODOPA/CARBIDOPA,LEVODOPA/CARBIDOPA,Drug,N/A,,
4be77262-36a6-4b30-96f5-1ffc421b4e45,,ACENOCOUMAROL,ACENOCOUMAROL,ACENOCOUMAROL,ACENOCOUMAROL,Drug,N/A,,
97a2119c-8b3b-4eb3-a53f-0829f0dd1508,,CYCLOPENTOLATE,CYCLOPENTOLATE,CYCLOPENTOLATE,CYCLOPENTOLATE,Drug,N/A,,
ae5c95fa-72f2-437a-bbf2-13512a9a7582,,PICOSULFATE DE SODUIM,PICOSULFATE DE SODUIM,PICOSULFATE DE SODUIM,PICOSULFATE DE SODUIM,Drug,N/A,,
b3345071-f21e-4ddd-82fb-2ef54e3934b6,,DIOSMECTITE,DIOSMECTITE,DIOSMECTITE,DIOSMECTITE,Drug,N/A,,
86e837be-947d-41cd-8f85-b3a320b53c24,,TRICLOCARBAN,TRICLOCARBAN,TRICLOCARBAN,TRICLOCARBAN,Drug,N/A,,
247506c6-9f8b-4c03-95ac-3cba2540a0e3,,METHYLPREDNISOLONEHEMISUCCINAT,METHYLPREDNISOLONEHEMISUCCINAT,METHYLPREDNISOLONEHEMISUCCINAT,METHYLPREDNISOLONEHEMISUCCINAT,Drug,N/A,,
304a6b4c-2dd0-45f4-8354-222f2cc4141e,,METHYLPREDNISOLONE,METHYLPREDNISOLONE,METHYLPREDNISOLONE,METHYLPREDNISOLONE,Drug,N/A,,
56131865-e7dd-423f-aaf2-e53f346c6f76,,CITICOLINE,CITICOLINE,CITICOLINE,CITICOLINE,Drug,N/A,,
31da46d2-1809-494f-b4ce-75fd14243876,,CITOCOLINE,CITOCOLINE,CITOCOLINE,CITOCOLINE,Drug,N/A,,
18c351f1-bec4-4d09-bc42-2ae6e40b11f1,,ACIDE SALICYLIQUE,ACIDE SALICYLIQUE,ACIDE SALICYLIQUE,ACIDE SALICYLIQUE,Drug,N/A,,
cef12401-c0fe-4adb-a073-7b7ec8700ff2,,TOLNAFTATE,TOLNAFTATE,TOLNAFTATE,TOLNAFTATE,Drug,N/A,,
e8876868-7996-4c09-8848-28265a467997,,ESDEPALLETHRINE/BUTOXYDE DE PIPER,ESDEPALLETHRINE/BUTOXYDE DE PIPER,ESDEPALLETHRINE/BUTOXYDE DE PIPER,ESDEPALLETHRINE/BUTOXYDE DE PIPER,Drug,N/A,,
d34a1a58-8abc-4a22-87dd-c733c6e1b8a4,,IDROCILAMIDE,IDROCILAMIDE,IDROCILAMIDE,IDROCILAMIDE,Drug,N/A,,
bb1b7b8e-137c-4d7b-a437-a712da424f25,,FLUOCLOXACILLINE,FLUOCLOXACILLINE,FLUOCLOXACILLINE,FLUOCLOXACILLINE,Drug,N/A,,
5c2e041e-ea54-472b-8260-46a69a1f3c79,,NORGESTREL/ETHINYLESTRADIOL,NORGESTREL/ETHINYLESTRADIOL,NORGESTREL/ETHINYLESTRADIOL,NORGESTREL/ETHINYLESTRADIOL,Drug,N/A,,
f30e1cc1-bff6-40dc-9939-2f4c83fe4323,,DEXAMETHASONE/OXYTETRACYCLINE,DEXAMETHASONE/OXYTETRACYCLINE,DEXAMETHASONE/OXYTETRACYCLINE,DEXAMETHASONE/OXYTETRACYCLINE,Drug,N/A,,
e6665a4b-24a2-4e63-a4a2-95ed47b1cf5b,,ZOLPIDEM,ZOLPIDEM,ZOLPIDEM,ZOLPIDEM,Drug,N/A,,
b7007019-66c8-4434-a991-aaa735846f2e,,ETIFOXINE,ETIFOXINE,ETIFOXINE,ETIFOXINE,Drug,N/A,,
9da2ac2a-5dec-4e5b-9cc1-af5cb956ed1b,,THIAMPHENICOL,THIAMPHENICOL,THIAMPHENICOL,THIAMPHENICOL,Drug,N/A,,
c35c2637-59cb-4804-a7c1-18b0842c2ac1,,ACIDE  TIAPROFENIQUE,ACIDE  TIAPROFENIQUE,ACIDE  TIAPROFENIQUE,ACIDE  TIAPROFENIQUE,Drug,N/A,,
dc2a51c3-41bd-4d57-b01e-706c9f4b1400,,BUDESONIDE/FORMOTEROL,BUDESONIDE/FORMOTEROL,BUDESONIDE/FORMOTEROL,BUDESONIDE/FORMOTEROL,Drug,N/A,,
7929183b-a72b-4ce4-abcc-f0d12c552c21,,TETRACOSACTIDE- ZINC,TETRACOSACTIDE- ZINC,TETRACOSACTIDE- ZINC,TETRACOSACTIDE- ZINC,Drug,N/A,,
a4b4852e-dbf1-4017-be73-4c01afa14696,,PROGESTERONE/ESTRONE,PROGESTERONE/ESTRONE,PROGESTERONE/ESTRONE,PROGESTERONE/ESTRONE,Drug,N/A,,
09f5e32b-3993-4bb9-944f-4258daef313d,,LEVOMENTHOL/VERATROLE/RESORCIN,LEVOMENTHOL/VERATROLE/RESORCIN,LEVOMENTHOL/VERATROLE/RESORCIN,LEVOMENTHOL/VERATROLE/RESORCIN,Drug,N/A,,
e2d2e359-69c7-466e-962b-10f4a28758c3,,OXYTOCINE,OXYTOCINE,OXYTOCINE,OXYTOCINE,Drug,N/A,,
ff857f9b-e318-4bc7-9a80-6432f2e3d6e1,,PYGEUM AFRICANUMEXATRACT,PYGEUM AFRICANUMEXATRACT,PYGEUM AFRICANUMEXATRACT,PYGEUM AFRICANUMEXATRACT,Drug,N/A,,
8f556aa5-a0e2-4d17-94d2-5384110523f1,,MESALAZINE,MESALAZINE,MESALAZINE,MESALAZINE,Drug,N/A,,
acedb80c-2d79-44a8-8689-2308f103107e,,DIHYDROERGOTAMINE,DIHYDROERGOTAMINE,DIHYDROERGOTAMINE,DIHYDROERGOTAMINE,Drug,N/A,,
634460e5-d9ad-431b-afd2-4f7a4f92dadb,,EXTRAIT DE GINKGO BILOBA,EXTRAIT DE GINKGO BILOBA,EXTRAIT DE GINKGO BILOBA,EXTRAIT DE GINKGO BILOBA,Drug,N/A,,
250727b3-343d-4ec9-b781-782f0d075500,,ACETYL LEUCINE,ACETYL LEUCINE,ACETYL LEUCINE,ACETYL LEUCINE,Drug,N/A,,
482c2d23-1f29-4d18-82cc-bbe6b4816fa5,,SULFATE  FERREUX,SULFATE  FERREUX,SULFATE  FERREUX,SULFATE  FERREUX,Drug,N/A,,
36b3f707-141e-43e2-806e-e2ad529bfb60,,SULFATE  FERREUX B9,SULFATE  FERREUX B9,SULFATE  FERREUX B9,SULFATE  FERREUX B9,Drug,N/A,,
8caa7802-320d-4b48-b062-94083a10c0c3,,TAXOTERE,TAXOTERE,TAXOTERE,TAXOTERE,Drug,N/A,,
e0883a17-5a51-4ce7-aa22-6fc55034a2d2,,FEXOFENADINE,FEXOFENADINE,FEXOFENADINE,FEXOFENADINE,Drug,N/A,,
6a5858f5-8e50-4a4e-9429-5c4d5844aaf9,,LORAZEPAM,LORAZEPAM,LORAZEPAM,LORAZEPAM,Drug,N/A,,
6a47c8a0-527c-447a-96fe-bf94702c77dd,,NIFEDIPINE/ATENOLOL,NIFEDIPINE/ATENOLOL,NIFEDIPINE/ATENOLOL,NIFEDIPINE/ATENOLOL,Drug,N/A,,
1db97494-2d04-49d1-8499-78fabc8c2dee,,ATENOLOL/CHLORTALIDONE,ATENOLOL/CHLORTALIDONE,ATENOLOL/CHLORTALIDONE,ATENOLOL/CHLORTALIDONE,Drug,N/A,,
3601d369-e3c3-4d40-a7b9-c32e5b99c720,,BENDROFLUMETHIAZIDE/RESERPINE,BENDROFLUMETHIAZIDE/RESERPINE,BENDROFLUMETHIAZIDE/RESERPINE,BENDROFLUMETHIAZIDE/RESERPINE,Drug,N/A,,
4611ff71-4047-4e4b-899b-0a002c9d14d0,,METRONIDAZOLE/NEOMYCINE/NYSTA,METRONIDAZOLE/NEOMYCINE/NYSTA,METRONIDAZOLE/NEOMYCINE/NYSTA,METRONIDAZOLE/NEOMYCINE/NYSTA,Drug,N/A,,
d6d9d409-8339-44ee-8747-5879dacddf8c,,FENTICONAZOLE,FENTICONAZOLE,FENTICONAZOLE,FENTICONAZOLE,Drug,N/A,,
